mode_id;building_id;building_name_de;building_name_en;mode_name_de;mode_name_en;era;inputs_summary;output_summary;measurement_basis;data_status;notes;source_url
pearl_divers_unknown;pearl_divers;Perlentaucher;Pearl Divers;Unbekannt;Unknown;Kolonialzeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
beekeeper_unknown;beekeeper;Imkerei;Beekeeper;Unbekannt;Unknown;Kolonialzeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
fireworks_factory_unknown;fireworks_factory;Feuerwerksfabrik;Fireworks Factory;Unbekannt;Unknown;Kolonialzeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
charcoal_burner_unknown;charcoal_burner;Köhlerei;Charcoal Burner;Unbekannt;Unknown;Kolonialzeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
paper_mill_unknown;paper_mill;Papierfabrik;Paper Mill;Unbekannt;Unknown;Kolonialzeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
printing_house_unknown;printing_house;Druckerei;Printing House;Unbekannt;Unknown;Kolonialzeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
balloon_factory_unknown;balloon_factory;Ballonfabrik;Balloon Factory;Unbekannt;Unknown;Zeitalter der Weltkriege;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
mask_factory_unknown;mask_factory;Maskenfabrik;Mask Factory;Unbekannt;Unknown;Zeitalter der Weltkriege;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
yacht_shipyard_unknown;yacht_shipyard;Yachtwerft;Yacht Shipyard;Unbekannt;Unknown;Zeitalter der Weltkriege;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
reclaimer_unknown;reclaimer;Rückgewinnungsanlage;Reclaimer;Unbekannt;Unknown;Kalter Krieg;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
agriculture_tower_unknown;agriculture_tower;Landwirtschaftsturm;Agriculture Tower;Unbekannt;Unknown;Moderne Zeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
synthetic_food_lab_unknown;synthetic_food_lab;Labor für synthetische Nahrung;Synthetic Food Lab;Unbekannt;Unknown;Moderne Zeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
smart_furniture_studio_unknown;smart_furniture_studio;Studio für intelligente Möbel;Smart Furniture Studio;Unbekannt;Unknown;Moderne Zeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
drone_factory_unknown;drone_factory;Drohnenfabrik;Drone Factory;Unbekannt;Unknown;Moderne Zeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
battery_plant_unknown;battery_plant;Batteriefabrik;Battery Plant;Unbekannt;Unknown;Moderne Zeit;;;unbekannt;unknown_not_publicly_documented;In den verwendeten Quellen wurde kein belastbarer Produktionsmesswert gefunden.;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
