building_id;building_name_de;building_name_en;budget_level;running_cost;wage_per_worker;job_quality;service_quality;efficiency_modifier;data_status;is_placeholder;source_url
modern_apartment;Modernes Apartmenthaus;Modern Apartment;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
modern_mansion;Moderne Villa;Modern Mansion;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
dome_habitat;Kuppelhabitat;Dome Habitat;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
aqua_park;Wasserpark;Aqua Park;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
rollercoaster;Achterbahn;Rollercoaster;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
stadium;Stadion;Stadium;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
broadcast_tower;Sendeturm;Broadcast Tower;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
hologram_funhouse;Hologramm-Spaßhaus;Hologram Funhouse;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
beach_resort;Strandresort;Beach Resort;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
hang_gliding;Drachenfliegen;Hang Gliding;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
museum_of_modern_art;Museum für moderne Kunst;Museum of Modern Art;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
yacht_club;Yachtclub;Yacht Club;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
yachtlantis;Yachtlantis;Yachtlantis;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
central_intelligence;Geheimdienstzentrale;Central Intelligence;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
airport;Flughafen;Airport;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
economy_hotel;Budgethotel;Economy Hotel;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
family_resort;Familienresort;Family Resort;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
luxury_hotel;Luxushotel;Luxury Hotel;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
skyscraper_hotel;Wolkenkratzerhotel;Skyscraper Hotel;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cruise_ship;Kreuzfahrtschiff;Cruise Ship;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
super_villa;Supervilla;Super Villa;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
shopping_mall;Einkaufszentrum;Shopping Mall;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
waste_treatment_facility;Müllaufbereitungsanlage;Waste Treatment Facility;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
rehab_center;Rehabilitationszentrum;Rehab Center;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
beauty_farm;Schönheitsfarm;Beauty Farm;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
drone_to_home_delivery;Drohnen-Hauslieferung;Drone to Home Delivery;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
colossal_hospital;Kolossales Krankenhaus;Colossal Hospital;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
dolphin_therapy;Delfintherapie;Dolphin Therapy;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
marine_clean_up_station;Meeresreinigungsstation;Marine Clean-up Station;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
overwatchtower;Überwachungsturm;Overwatchtower;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
defense_hq;Verteidigungshauptquartier;Defense HQ;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
drone_command;Drohnenkommando;Drone Command;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
cyber_operations_center;Cyberoperationszentrum;Cyber Operations Center;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
police_blimp;Polizeizeppelin;Police Blimp;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
tropocoin_farm;Tropocoin-Farm;Tropocoin Farm;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
office;Bürogebäude;Office;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
off_shore_office;Offshore-Büro;Off-shore Office;;;;;;;not_yet_researched;Ja;https://tropico.fandom.com/wiki/Buildings_(Tropico_6)
toy_workshop;Spielzeugfabrik;Toy Workshop;1;42;9;30;;;verified_wiki_individual_page;Nein;https://tropico.fandom.com/wiki/Toy_Workshop
toy_workshop;Spielzeugfabrik;Toy Workshop;2;51;11;45;;;verified_wiki_individual_page;Nein;https://tropico.fandom.com/wiki/Toy_Workshop
toy_workshop;Spielzeugfabrik;Toy Workshop;3;58;12;55;;;verified_wiki_individual_page;Nein;https://tropico.fandom.com/wiki/Toy_Workshop
toy_workshop;Spielzeugfabrik;Toy Workshop;4;65;13;60;;;verified_wiki_individual_page;Nein;https://tropico.fandom.com/wiki/Toy_Workshop
toy_workshop;Spielzeugfabrik;Toy Workshop;5;75;15;80;;;verified_wiki_individual_page;Nein;https://tropico.fandom.com/wiki/Toy_Workshop
